Image,Latitude,Longitude,Timestamp
frame204.jpg,19.361737,75.11774,01-06-2025 15:06
frame205.jpg,19.361737,75.11774,01-06-2025 15:06
frame207.jpg,19.361446,75.117102,01-06-2025 15:07
frame208.jpg,19.361446,75.117102,01-06-2025 15:07
frame215.jpg,19.359668,75.116761,01-06-2025 15:07
frame222.jpg,19.357487,75.115622,01-06-2025 15:08
frame223.jpg,19.130298,74.691014,15-05-2025 08:31
frame224.jpg,19.130298,74.690993,15-05-2025 08:31
frame225.jpg,19.130298,74.690993,15-05-2025 08:31
frame226.jpg,19.130388,74.690967,15-05-2025 08:32
frame227.jpg,19.130388,74.690967,15-05-2025 08:32
frame228.jpg,19.130388,74.690967,15-05-2025 08:32
frame229.jpg,19.131124,74.689086,15-05-2025 08:33
frame230.jpg,19.138258,74.684929,Not found
frame231.jpg,19.138258,74.684929,Not found
frame232.jpg,19.138258,74.684929,15-05-2025 08:33
frame233.jpg,19.138258,74.684929,15-05-2025 08:33
frame234.jpg,19.138258,74.684929,Not found
frame237.jpg,19.138258,74.684929,15-05-2025 08:33
frame238.jpg,19.138258,74.684929,15-05-2025 08:33
frame239.jpg,19.138258,74.684929,15-05-2025 08:33
frame240.jpg,19.138258,74.684929,15-05-2025 08:33
frame241.jpg,19.138258,74.684929,15-05-2025 08:33
frame242.jpg,19.138258,74.684929,15-05-2025 08:33
frame243.jpg,19.138358,74.6849,15-05-2025 08:33
frame244.jpg,19.138358,74.6849,15-05-2025 08:33
frame245.jpg,Not found,74.6849,15-05-2025 08:33
frame246.jpg,19.138358,74.6849,15-05-2025 08:33
frame247.jpg,19.138358,74.6849,15-05-2025 08:33
frame248.jpg,19.138358,74.6849,15-05-2025 08:34
frame249.jpg,19.138358,74.6849,15-05-2025 08:34
frame250.jpg,19.138358,74.6849,15-05-2025 08:34
frame251.jpg,19.138358,74.6849,15-05-2025 08:34
frame252.jpg,19.138358,74.6849,15-05-2025 08:34
frame253.jpg,19.138358,74.6849,15-05-2025 08:34
frame254.jpg,19.138358,74.6849,15-05-2025 08:34
frame255.jpg,19.1417,74.683942,15-05-2025 08:34
frame256.jpg,19.1417,74.683942,15-05-2025 08:34
frame257.jpg,19.1417,74.683942,15-05-2025 08:34
frame258.jpg,19.1417,74.683942,15-05-2025 08:34
frame260.jpg,19.141757,74.683998,15-05-2025 08:34
frame261.jpg,19.141757,74.683998,15-05-2025 08:34
frame262.jpg,19.141757,74.683998,15-05-2025 08:34
frame263.jpg,19.141757,74.683998,15-05-2025 08:34
frame265.jpg,19.141757,74.683998,15-05-2025 08:34
frame266.jpg,19.141757,74.683998,15-05-2025 08:34
frame267.jpg,19.141757,74.683998,15-05-2025 08:34
frame268.jpg,19.141757,74.683998,15-05-2025 08:34
frame269.jpg,19.141757,74.683998,15-05-2025 08:34
frame270.jpg,19.141757,74.683998,15-05-2025 08:34
frame271.jpg,19.141757,74.683998,15-05-2025 08:34
frame274.jpg,19.141757,74.683998,15-05-2025 08:34
frame275.jpg,19.141757,74.683998,15-05-2025 08:34
frame276.jpg,19.141757,74.683998,15-05-2025 08:34
frame277.jpg,19.141757,74.683998,15-05-2025 08:34
frame278.jpg,19.141757,74.683998,15-05-2025 08:34
frame279.jpg,19.143791,74.6848,15-05-2025 08:34
frame280.jpg,19.143791,74.6848,15-05-2025 08:34
frame281.jpg,19.143791,74.6848,15-05-2025 08:34
frame282.jpg,19.143791,74.6848,15-05-2025 08:34
frame283.jpg,19.143791,74.6848,15-05-2025 08:34
frame284.jpg,19.143791,74.6848,15-05-2025 08:34
frame285.jpg,19.143791,74.6848,15-05-2025 08:34
frame286.jpg,19.143791,74.6848,15-05-2025 08:34
frame287.jpg,19.144005,74.684915,15-05-2025 08:34
frame288.jpg,19.144005,74.684915,15-05-2025 08:34
frame289.jpg,19.144005,74.684915,15-05-2025 08:34
frame290.jpg,19.144005,74.684915,15-05-2025 08:34
frame291.jpg,19.144005,74.684915,15-05-2025 08:35
frame292.jpg,19.144005,Not found,15-05-2025 08:35
frame293.jpg,19.144005,74.684915,15-05-2025 08:35
frame294.jpg,19.144205,74.685003,15-05-2025 08:35
frame295.jpg,19.144205,74.685003,15-05-2025 08:35
frame297.jpg,19.144205,74.685003,15-05-2025 08:35
frame298.jpg,19.144205,Not found,15-05-2025 08:35
frame299.jpg,19.144205,74.685003,15-05-2025 08:35
frame300.jpg,19.144205,74.685003,15-05-2025 08:35
frame301.jpg,19.144205,74.685003,15-05-2025 08:35
frame302.jpg,19.148103,74.685477,15-05-2025 08:35
frame303.jpg,19.148103,74.685477,15-05-2025 08:35
frame304.jpg,19.148103,74.685477,15-05-2025 08:35
frame305.jpg,19.149264,74.685051,15-05-2025 08:35
frame307.jpg,19.149264,74.685051,15-05-2025 08:35
frame308.jpg,19.149264,74.685051,15-05-2025 08:35
frame309.jpg,19.149264,74.685051,15-05-2025 08:35
frame310.jpg,19.15012,74.684791,15-08-2025 08:35
frame311.jpg,19.15012,74.684791,15-05-2025 08:35
frame312.jpg,19.151115,74.684438,15-05-2025 08:35
frame314.jpg,19.152174,74.684134,15-05-2025 08:36
frame315.jpg,19.152174,74.684134,15-05-2025 08:36
frame317.jpg,19.152687,74.68406,15-05-2025 08:36
frame318.jpg,19.152687,74.68406,15-05-2025 08:36
frame319.jpg,19.152687,74.68406,15-05-2025 08:36
frame320.jpg,19.155453,74.682648,15-05-2025 08:36
frame321.jpg,19.155491,74.682638,15-05-2025 08:36
frame322.jpg,19.155491,74.682638,15-05-2025 08:36
frame323.jpg,19.155491,74.682638,15-05-2025 08:36
frame324.jpg,19.155491,74.682638,15-05-2025 08:36
frame325.jpg,19.155524,74.682673,15-05-2025 08:36
frame326.jpg,19.155524,74.682673,15-05-2025 08:36
frame327.jpg,19.155524,74.682673,15-05-2025 08:36
frame328.jpg,19.155524,74.682673,15-05-2025 08:36
frame329.jpg,19.155524,74.682673,15-05-2025 08:37
frame330.jpg,19.155524,74.682673,15-05-2025 08:37
frame331.jpg,19.155524,74.682673,15-05-2025 08:37
frame332.jpg,19.158583,74.682068,15-05-2025 08:37
frame333.jpg,19.158583,74.682068,15-05-2025 08:37
frame334.jpg,19.158583,74.682068,15-05-2025 08:37
frame335.jpg,19.158583,74.682068,15-05-2025 08:37
frame336.jpg,19.158583,74.682068,15-05-2025 08:37
frame337.jpg,19.158583,74.682068,15-05-2025 08:37
frame338.jpg,19.158583,74.682068,15-05-2025 08:37
frame340.jpg,19.158583,74.682068,15-05-2025 08:37
frame341.jpg,19.158618,74.682041,15-05-2025 08:37
frame342.jpg,19.158618,74.682041,15-05-2025 08:37
frame344.jpg,19.158618,74.682041,15-05-2025 08:37
frame345.jpg,19.158618,74.682041,15-05-2025 08:37
frame349.jpg,19.158624,74.682018,15-05-2025 08:37
frame353.jpg,19.15866,74.682021,15-05-2025 08:37
frame356.jpg,19.15866,74.682021,15-05-2025 08:37
frame357.jpg,19.15866,74.682021,15-05-2025 08:37
frame358.jpg,19.15866,74.682021,15-05-2025 08:37
frame359.jpg,19.163203,74.681325,15-05-2025 08:37
frame360.jpg,19.163203,74.681325,15-05-2025 08:37
frame361.jpg,19.16325,74.681307,15-05-2025 08:37
frame362.jpg,19.16325,74.681307,15-05-2025 08:37
frame363.jpg,19.16325,74.681307,Not found
frame364.jpg,19.16325,74.681307,Not found
frame366.jpg,19.16325,74.681307,15-05-2025 08:38
frame367.jpg,19.16325,74.681307,Not found
frame369.jpg,19.16325,74.681307,15-05-2025 08:38
frame370.jpg,19.16325,74.681307,15-05-2025 08:38
frame373.jpg,19.165891,74.679919,15-05-2025 08:38
frame374.jpg,19.165891,74.679919,15-05-2025 08:38
frame375.jpg,19.165891,74.679919,15-05-2025 08:38
frame376.jpg,19.165891,74.679919,15-05-2025 08:38
frame377.jpg,19.165891,74.679919,15-05-2025 08:38
frame378.jpg,19.165891,74.679919,15-05-2025 08:38
frame379.jpg,19.165891,74.679919,15-05-2025 08:38
frame380.jpg,19.165894,74.679883,15-05-2025 08:38
frame381.jpg,19.165894,74.679883,15-05-2025 08:38
frame382.jpg,19.165894,74.679883,15-05-2025 08:38
frame383.jpg,19.165894,74.679883,15-05-2025 08:38
frame384.jpg,19.165894,74.679883,15-05-2025 08:38
frame385.jpg,19.165894,74.679883,15-05-2025 08:38
frame386.jpg,19.165894,74.679883,15-05-2025 08:38
frame387.jpg,19.165894,74.679883,15-05-2025 08:38
frame388.jpg,19.167665,74.67856,Not found
frame389.jpg,19.167665,74.67856,Not found
frame390.jpg,19.167665,74.67856,15-05-2025 08:38
frame391.jpg,19.16856,74.67,15-05-2025 08:38
frame392.jpg,Not found,74.67777,15-05-2025 08:38
frame393.jpg,19.16856,74.67777,15-05-2025 08:38
frame394.jpg,19.16856,74.67777,15-05-2025 08:38
frame395.jpg,19.16856,74.67777,15-05-2025 08:38
frame396.jpg,19.16856,74.67777,15-05-2025 08:38
frame397.jpg,19.16856,74.67777,15-05-2025 08:38
frame398.jpg,19.16856,74.67777,15-05-2025 08:38
frame399.jpg,19.16859,74.677727,15-05-2025 08:39
frame400.jpg,19.16859,74.677727,15-05-2025 08:39
frame401.jpg,19.16859,14.6777,15-05-2025 08:39
frame402.jpg,19.16859,74.677727,15-05-2025 08:39
frame403.jpg,19.16859,74.677727,15-05-2025 08:39
frame404.jpg,19.16859,Not found,Not found
frame408.jpg,19.170948,Not found,15-05-2025 08:39
frame409.jpg,19.172021,74.677175,Not found
frame410.jpg,19.172021,74.677175,15-05-2025 08:39
frame411.jpg,19.172021,74.677175,15-05-2025 08:39
frame412.jpg,19.172021,74.677175,15-05-2025 08:39
frame413.jpg,19.172021,74.677175,15-05-2025 08:39
frame414.jpg,19.172021,74.677175,15-05-2025 08:39
frame415.jpg,19.173003,74.67755,15-05-2025 08:39
frame416.jpg,19.173003,74.67755,15-05-2025 08:39
frame417.jpg,19.173003,74.67755,15-05-2025 08:39
frame418.jpg,19.173003,74.67755,15-05-2025 08:39
frame419.jpg,19.173003,74.67755,15-05-2025 08:39
frame420.jpg,19.173003,74.67755,15-05-2025 08:39
frame421.jpg,19.174432,74.677778,15-05-2025 08:39
frame422.jpg,19.174432,74.677778,15-05-2025 08:39
frame423.jpg,19.174432,74.677778,15-05-2025 08:39
frame424.jpg,19.176076,74.678495,15-05-2025 08:40
frame425.jpg,19.176076,74.678495,Not found
frame426.jpg,19.176076,74.678495,15-05-2025 08:40
frame427.jpg,19.176076,74.678495,Not found
frame428.jpg,19.176076,74.678495,15-05-2025 08:40
frame429.jpg,19.177304,74.678423,15-05-2025 08:40
frame430.jpg,19.177304,74.678423,15-05-2025 08:40
frame431.jpg,19.177304,74.678423,15-05-2025 08:40
frame432.jpg,19.177304,74.678423,15-05-2025 08:40
frame433.jpg,19.177304,74.678423,15-05-2025 08:40
frame434.jpg,19.177304,74.678423,15-05-2025 08:40
frame435.jpg,19.177304,74.678423,15-05-2025 08:40
frame437.jpg,19.177304,74.678423,15-05-2025 08:40
frame438.jpg,19.178644,74.6784,15-05-2025 08:40
frame439.jpg,19.178644,74.6784,15-05-2025 08:40
frame440.jpg,19.178644,74.6784,15-05-2025 08:40
frame441.jpg,19.178644,74.6784,15-05-2025 08:40
frame442.jpg,19.178644,74.6784,15-05-2025 08:40
frame443.jpg,19.178644,74.6784,15-05-2025 08:40
frame444.jpg,19.178644,74.6784,15-05-2025 08:40
frame445.jpg,19.178644,74.6784,15-05-2025 08:40
frame446.jpg,19.178644,74.6784,15-05-2025 08:40
frame447.jpg,19.178644,74.6784,15-05-2025 08:40
frame450.jpg,19.178644,74.6784,15-05-2025 08:40
frame451.jpg,19.178644,74.6784,15-05-2025 08:40
frame452.jpg,19.178644,74.6784,15-05-2025 08:40
frame453.jpg,19.178644,74.6784,15-05-2025 08:40
frame455.jpg,19.178644,74.6784,15-05-2025 08:40
frame456.jpg,19.178644,74.6784,15-05-2025 08:40
frame457.jpg,19.178644,74.6784,15-05-2025 08:40
frame458.jpg,19.178644,74.6784,15-05-2025 08:40
frame459.jpg,19.178644,74.6784,15-05-2025 08:40
frame460.jpg,19.178644,74.6784,15-05-2025 08:40
frame461.jpg,19.178644,74.6784,15-05-2025 08:40
frame462.jpg,19.178644,74.6784,15-05-2025 08:40
frame463.jpg,19.178644,74.6784,15-05-2025 08:40
frame464.jpg,19.178644,74.6784,15-05-2025 08:40
frame465.jpg,19.181188,74.678102,15-05-2025 08:40
frame466.jpg,19.181188,74.678102,15-05-2025 08:40
frame467.jpg,19.181188,74.678102,15-05-2025 08:40
frame468.jpg,19.181188,74.678102,15-05-2025 08:40
frame469.jpg,19.181188,74.678102,15-05-2025 08:40
frame470.jpg,19.181188,74.678102,15-05-2025 08:40
frame471.jpg,19.181188,74.678102,15-05-2025 08:40
frame472.jpg,19.181188,74.678102,15-05-2025 08:40
frame473.jpg,19.181188,74.678102,15-05-2025 08:40
frame474.jpg,19.181242,74.678052,15-05-2025 08:40
frame475.jpg,19.181242,74.678052,15-05-2025 08:40
frame476.jpg,19.181242,74.678052,15-05-2025 08:40
frame477.jpg,19.181242,74.678052,15-05-2025 08:41
frame478.jpg,19.181242,74.678052,15-05-2025 08:41
frame479.jpg,19.181242,74.678052,15-05-2025 08:41
frame480.jpg,19.181242,74.678052,15-05-2025 08:41
frame481.jpg,19.181242,74.678052,15-05-2025 08:41
frame482.jpg,19.181242,74.678052,15-05-2025 08:41
frame483.jpg,19.181242,74.678052,15-05-2025 08:41
frame484.jpg,19.181242,74.678052,15-05-2025 08:41
frame485.jpg,19.181242,74.678052,15-05-2025 08:41
frame486.jpg,19.181242,74.678052,15-05-2025 08:41
frame487.jpg,19.181242,74.678052,15-05-2025 08:41
frame488.jpg,19.181242,74.678052,15-05-2025 08:41
frame489.jpg,19.181242,74.678052,15-05-2025 08:41
frame490.jpg,19.181242,74.678052,15-05-2025 08:41
frame491.jpg,19.181242,74.678052,15-05-2025 08:41
frame493.jpg,19.181242,74.678052,15-05-2025 08:41
frame494.jpg,19.181242,74.678052,15-05-2025 08:41
frame496.jpg,19.181242,74.678052,15-05-2025 08:41
frame497.jpg,19.181242,74.678052,15-05-2025 08:41
frame498.jpg,19.181242,74.678052,Not found
frame502.jpg,19.181242,Not found,Not found
frame503.jpg,19.181242,74.678052,Not found
frame505.jpg,19.181242,74.678052,Not found
frame506.jpg,19.181242,74.678052,Not found
frame507.jpg,Not found,Not found,Not found
frame508.jpg,19.181242,74.678052,15-05-2025 08:41
frame509.jpg,19.181242,74.678052,15-05-2025 08:41
frame510.jpg,19.181242,74.678052,15-05-2025 08:41
frame516.jpg,19.181242,74.678052,Not found
frame533.jpg,Not found,Not found,Not found
frame543.jpg,19.184979,74.677216,15-05-2025 08:42
frame544.jpg,Not found,74.677221,15-05-2025 08:42
frame555.jpg,19.184977,74.677232,15-05-2025 08:42
frame567.jpg,19.184942,74.67,15-05-2025 08:42
frame568.jpg,19.184942,74.677297,15-05-2025 08:42
frame571.jpg,19.184748,74.677513,Not found
frame572.jpg,19.184748,74.677513,15-05-2025 08:42
frame574.jpg,19.184748,74.677513,15-05-2025 08:42
frame575.jpg,19.184748,74.677513,Not found
frame576.jpg,19.184748,74.677513,Not found
frame578.jpg,19.184748,74.677513,Not found
frame579.jpg,19.184748,74.677513,Not found
frame580.jpg,19.182994,74.681297,15-05-2025 08:43
frame588.jpg,19.182079,74.683422,15-05-2025 08:43
frame589.jpg,19.182079,74.683422,15-05-2025 08:43
frame590.jpg,19.182079,74.683422,15-05-2025 08:43
frame591.jpg,19.182079,74.683422,15-05-2025 08:43
frame592.jpg,19.182079,74.683422,15-05-2025 08:43
frame593.jpg,19.182079,74.683422,15-05-2025 08:43
frame594.jpg,19.182079,74.683422,15-05-2025 08:43
frame595.jpg,19.182079,74.683422,15-05-2025 08:43
frame596.jpg,19.181598,74.682899,15-05-2025 08:43
frame597.jpg,19.181598,74.682899,15-05-2025 08:43
frame608.jpg,19.182019,74.683542,15-05-2025 08:43
frame613.jpg,19.182019,74.683542,15-05-2025 08:43
frame623.jpg,19.18196,74.683644,15-05-2025 08:43
frame624.jpg,19.18196,74.683644,15-05-2025 08:43
frame626.jpg,19.18196,74.683644,15-05-2025 08:43
frame627.jpg,19.18196,74.683644,15-05-2025 08:43
frame628.jpg,19.18196,74.683644,15-05-2025 08:44
frame629.jpg,19.18196,74.683644,15-05-2025 08:44
frame632.jpg,19.181904,74.683744,15-05-2025 08:44
frame638.jpg,19.181904,74.683744,18-05-2025 08:44
frame640.jpg,19.181904,74.683744,15-05-2025 08:44
frame642.jpg,19.181904,74.683744,15-05-2025 08:44
frame650.jpg,19.181871,74.683813,15-05-2025 08:44
frame653.jpg,19.181816,74.683875,15-05-2025 08:44
frame654.jpg,19.181816,74.683875,15-05-2025 08:44
frame655.jpg,19.181816,74.683875,15-05-2025 08:44
frame656.jpg,19.181816,74.683875,15-05-2025 08:44
frame657.jpg,19.181816,74.683875,15-05-2025 08:44
frame659.jpg,19.181592,74.683973,15-05-2025 08:44
frame660.jpg,19.181592,74.683973,15-05-2025 08:44
frame661.jpg,19.181592,74.683973,15-05-2025 08:44
frame662.jpg,19.181592,74.683973,15-05-2025 08:44
frame663.jpg,19.181592,74.683973,15-05-2025 08:44
frame664.jpg,19.18084,74.684636,15-05-2025 08:44
frame670.jpg,19.18084,74.684636,15-05-2025 08:44
frame675.jpg,19.176998,74.689413,15-05-2025 08:45
frame676.jpg,19.176998,74.689413,15-05-2025 08:45
frame677.jpg,19.176998,74.689413,15-05-2025 08:45
frame678.jpg,19.176998,74.689413,15-05-2025 08:45
frame679.jpg,19.176998,74.689413,15-05-2025 08:45
frame683.jpg,19.176998,74.689413,15-05-2025 08:45
frame702.jpg,19.176252,74.692285,15-05-2025 08:46
frame703.jpg,19.176252,74.692285,15-05-2025 08:46
frame706.jpg,19.176252,74.692285,15-05-2025 08:46
frame707.jpg,19.176252,74.692285,15-05-2025 08:46
frame708.jpg,19.171768,74.696478,15-05-2025 08:46
frame723.jpg,19.17018,74.697385,15-05-2025 08:46
frame724.jpg,19.17018,74.697385,15-05-2025 08:46
frame727.jpg,19.17018,74.697385,15-05-2025 08:46
frame728.jpg,19.17018,74.697385,15-05-2025 08:46
frame731.jpg,19.169145,74.697964,15-05-2025 08:46
frame732.jpg,19.169145,74.697964,15-05-2025 08:46
frame734.jpg,19.169145,74.697964,15-05-2025 08:46
frame735.jpg,19.169145,74.697964,15-05-2025 08:46
frame737.jpg,19.169145,74.697964,15-05-2025 08:46
frame738.jpg,19.169145,74.697964,15-05-2025 08:46
frame740.jpg,19.169145,74.697964,15-05-2025 08:46
frame741.jpg,19.169145,74.697964,15-05-2025 08:46
frame743.jpg,19.169145,74.697964,15-05-2025 08:46
frame744.jpg,19.169145,74.697964,15-05-2025 08:46
frame747.jpg,19.169145,74.697964,15-05-2025 08:46
frame786.jpg,19.162902,74.701767,15-05-2025 08:48
frame792.jpg,19.161761,74.702275,15-05-2025 08:48
frame799.jpg,19.161761,74.702275,15-05-2025 08:48
frame803.jpg,19.160781,74.702801,15-05-2025 08:48
frame808.jpg,19.158705,74.703912,15-05-2025 08:48
frame813.jpg,19.158705,74.703912,15-05-2025 08:48
frame886.jpg,Not found,Not found,Not found
frame887.jpg,Not found,Not found,15-05-2025 08:49
frame888.jpg,19.155575,74.705616,Not found
frame915.jpg,19.150814,74.708487,15-05-2025 08:50
frame916.jpg,19.150814,Not found,15-05-2025 08:50
frame970.jpg,19.147534,74.710548,15-05-2025 08:51
frame971.jpg,19.147534,74.710548,15-05-2025 08:51
frame976.jpg,19.147534,74.710548,15-05-2025 08:51
frame979.jpg,19.147534,74.710548,15-05-2025 08:51
frame982.jpg,19.147534,74.710548,15-05-2025 08:51
frame984.jpg,19.147534,74.710548,15-05-2025 08:51
frame991.jpg,19.146303,74.711248,15-05-2025 08:51
frame993.jpg,19.146303,74.711248,15-05-2025 08:51
frame996.jpg,19.146303,74.711248,15-05-2025 08:51
frame999.jpg,19.145691,74.711641,15-05-2025 08:51
frame1060.jpg,19.142142,74.715,Not found
frame1063.jpg,19.14188,74.71505,Not found
frame1065.jpg,19.14188,74.71505,Not found
frame1066.jpg,19.14188,74.71505,15-05-2025 08:53
frame1099.jpg,19.139612,74.718685,Not found
